ano,regiao,grupo_terapeutico,encargos_sns_ambulatorio
2021,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4439789.55
2021,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,2777530.02
2021,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,2085350.95
2021,Lisboa e Vale do Tejo,Nutrição e metabolismo,1135192.21
2021,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,1919785.25
2021,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,491345.18
2021,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,32419.43
2021,Centro,Aparelho cardiovascular,68031213.70
2021,Centro,Sistema nervoso central,72526531.53
2021,Centro,Doenças Endócrinas,102347287.38
2021,Centro,Aparelho locomotor,10953952.65
2021,Centro,Aparelho digestivo,9499528.17
2021,Centro,Medicamentos anti-infecciosos,7411614.39
2021,Centro,Aparelho respiratório,22167955.38
2021,Centro,Sangue,51349098.14
2021,Centro,Medicamentos usados em afecções oculares,8322381.91
2021,Centro,Aparelho geniturinário,5919606.12
2021,Centro,Medicação antialérgica,1201606.19
2021,Centro,Medicamentos usados em afecções cutâneas,2792252.96
2021,Centro,Medicamentos antineoplásicos e imunomoduladores,1494340.70
2021,Centro,Medicamentos usados em afecções otorrinolaringológicas,948670.82
2021,Centro,Nutrição e metabolismo,888549.75
2021,Centro,Vacinas e imunoglobulinas,1278827.45
2021,Centro,Medicamentos usados no tratamento de intoxicações,225816.70
2021,Centro,Correctivos da volémia e das alterações electrolíticas,41455.47
2021,Norte,Aparelho cardiovascular,77044757.64
2021,Norte,Sistema nervoso central,85198883.42
2021,Norte,Doenças Endócrinas,143279636.37
2021,Norte,Aparelho locomotor,14077444.96
2021,Norte,Aparelho digestivo,13835978.42
2021,Norte,Medicamentos anti-infecciosos,11337795.85
2021,Norte,Aparelho respiratório,32856988.64
2021,Norte,Sangue,53711426.06
2021,Norte,Medicamentos usados em afecções oculares,8567028.18
2021,Norte,Aparelho geniturinário,6586214.26
2021,Norte,Medicação antialérgica,1771579.35
2021,Norte,Medicamentos usados em afecções cutâneas,4280656.05
2021,Norte,Medicamentos antineoplásicos e imunomoduladores,2210346.62
2021,Norte,Medicamentos usados em afecções otorrinolaringológicas,1485383.93
2021,Norte,Nutrição e metabolismo,1360205.99
2021,Norte,Vacinas e imunoglobulinas,2036291.98
2021,Norte,Medicamentos usados no tratamento de intoxicações,192171.11
2021,Norte,Correctivos da volémia e das alterações electrolíticas,38752.65
